Grading at Mon Aug 10 01:22:52 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0047500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009000 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0006300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0040500 |   377  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   222  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   376  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   225  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   224  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   404  | Correct
 240 |     0.00 | 2885.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   207  | Correct
